show_id,country_id
s1099,4
s1100,63
s1101,1
s1102,1
s1102,17
s1103,1
s1104,16
s1105,1
s1105,17
s1106,7
s1106,1
s1107,1
s1108,19
s1109,4
s1110,49
s1111,14
s1112,1
s1112,7
s1112,14
s1113,1
s1114,1
s1115,4
s1116,4
s1117,3
s1118,54
s1118,64
s1118,47
s1118,60
s1119,1
s1119,17
s1120,1
s1120,17
s1121,18
s1121,1
s1122,1
s1123,4
s1124,65
s1124,8
s1125,1
s1126,7
s1127,1
s1128,1
s1129,1
s1130,7
s1131,3
s1132,18
s1133,3
s1134,1
s1135,1
s1135,18
s1136,1
s1137,45
s1138,46
s1138,43
s1139,7
s1139,14
s1139,42
s1139,8
s1139,1
s1140,1
s1141,1
s1142,4
s1143,1
s1144,1
s1145,1
s1145,7
s1146,30
s1146,37
s1146,7
s1146,14
s1146,1
s1147,1
s1147,11
s1148,7
s1149,22
s1150,18
s1151,1
s1152,16
s1152,7
s1153,1
s1154,7
s1154,2
s1154,14
s1155,1
s1156,19
s1157,1
s1158,1
s1159,1
s1160,3
s1161,30
s1161,7
s1161,14
s1161,8
s1162,7
s1163,12
s1164,20
s1165,20
s1166,4
s1167,7
s1168,24
s1169,1
s1170,18
s1171,29
s1171,1
s1172,1
s1173,2
s1174,22
s1175,22
s1176,7
s1176,1
s1176,14
s1177,18
s1178,39
s1179,1
s1180,1
s1180,18
s1181,3
s1182,1
s1183,7
s1184,3
s1185,16
s1186,19
s1187,18
s1188,1
s1189,33
s1190,1
s1191,7
s1191,1
s1192,1
s1193,66
s1194,3
s1195,19
s1196,1
s1197,21
s1198,7
s1198,1
s1199,8
s1200,1
s1201,1
s1202,46
s1203,4
s1204,1
s1204,4
s1204,7
s1205,1
s1206,1
s1206,7
s1207,7
s1208,3
s1209,12
s1210,67
s1211,22
s1212,12
s1213,12
s1214,1
s1215,3
s1216,12
s1217,12
s1218,7
s1219,1
s1220,12
s1221,20
s1221,26
s1222,45
s1223,1
s1224,14
s1225,3
s1226,3
s1227,8
s1228,4
s1229,4
s1229,7
s1229,14
s1229,60
s1230,46
s1231,4
s1232,1
s1233,36
s1234,19
s1235,20
s1236,3
s1237,14
s1238,45
s1239,1
s1239,13
s1240,1
s1241,1
s1242,1
s1243,1
s1244,1
s1245,4
s1246,1
s1247,3
s1248,3
s1249,1
s1250,3
s1251,3
s1252,1
s1252,7
s1253,8
s1254,1
s1255,1
s1256,3
s1257,1
s1257,8
s1258,18
s1259,21
s1259,14
s1260,1
s1261,20
s1262,26
s1262,68
s1263,3
s1264,1
s1264,44
s1265,1
s1266,4
s1267,68
s1267,33
s1268,8
s1269,1
s1269,36
s1270,45
s1271,1
s1271,36
s1272,3
s1273,1
s1274,18
s1275,1
s1276,1
s1277,3
s1278,1
s1279,1
s1280,17
s1281,7
s1282,4
s1283,4
s1284,1
s1285,17
s1285,1
s1285,7
s1286,22
s1287,39
s1288,7
s1289,1
s1290,3
s1291,7
s1291,1
s1292,4
s1293,65
s1294,4
s1295,8
s1296,4
s1297,22
s1298,1
s1299,22
s1300,3
s1301,1
s1302,7
s1303,1
s1304,1
s1305,1
s1306,4
s1307,1
s1308,1
s1309,7
s1310,1
s1311,1
s1312,19
s1313,7
s1314,1
s1315,1
s1316,20
s1317,4
s1318,7
s1319,1
s1320,11
s1321,69
s1322,11
s1323,20
s1324,45
s1325,1
s1326,53
s1327,42
s1328,1
s1329,1
s1330,14
s1331,1
s1332,1
s1333,1
s1334,1
s1334,70
s1334,25
s1335,16
s1336,1
s1337,14
s1338,71
s1339,20
s1340,33
s1341,39
s1342,1
s1343,22
s1344,1
s1345,24
s1346,16
s1347,42
s1348,20
s1348,21
s1348,1
s1349,1
s1350,36
s1351,1
s1352,11
s1353,1
s1354,1
s1355,17
s1356,1
s1357,1
s1358,7
s1359,1
s1360,7
s1360,1
s1360,13
s1361,56
s1362,1
s1363,17
s1363,1
s1363,14
s1364,1
s1365,1
s1366,14
s1367,72
s1367,1
s1368,1
s1369,20
s1370,1
s1371,7
s1372,1
s1373,45
s1374,12
s1375,1
s1376,1
s1377,4
s1378,1
s1379,13
s1379,1
s1380,19
s1381,1
s1381,7
s1382,3
s1383,3
s1384,17
s1385,22
s1386,18
s1387,72
s1387,20
s1388,1
s1388,14
s1389,4
s1389,1
s1390,1
s1391,7
s1391,30
s1392,1
s1393,11
s1394,1
s1395,1
s1396,1
s1397,1
s1398,7
s1398,20
s1398,1
s1399,1
s1399,44
s1400,1
s1401,1
s1402,1
s1403,1
s1404,33
s1405,1
s1406,52
s1406,1
s1407,1
s1408,1
s1408,22
s1409,1
s1409,17
s1410,1
s1411,4
s1412,1
s1413,22
s1414,45
s1415,45
s1416,1
s1417,1
s1418,26
s1419,3
s1420,7
s1421,1
s1422,14
s1423,4
s1424,4
s1425,17
s1425,1
s1425,73
s1426,1
s1427,4
s1428,7
s1429,4
s1429,14
s1430,4
s1431,1
s1432,12
s1433,20
s1434,45
s1435,14
s1435,17
s1436,17
s1436,52
s1436,1
s1437,3
s1438,1
s1439,14
s1440,1
s1441,11
s1441,1
s1442,4
s1443,3
s1444,1
s1445,1
s1446,59
s1447,1
s1448,1
s1448,17
s1449,1
s1450,1
s1451,1
s1452,1
s1453,1
s1454,1
s1455,1
s1456,1
s1457,1
s1458,1
s1459,7
s1460,1
s1461,11
s1462,1
s1463,3
s1464,17
s1464,7
s1464,1
s1465,1
s1466,1
s1467,1
s1468,7
s1468,8
s1468,14
s1468,1
s1469,22
s1470,1
s1471,1
s1472,3
s1473,4
s1474,1
s1475,45
s1476,45
s1477,1
s1478,1
s1479,47
s1479,1
s1480,24
s1481,7
s1482,39
s1483,3
s1484,22
s1485,1
s1486,1
s1486,17
s1487,1
s1488,74
s1489,14
s1489,41
s1490,4
s1491,17
s1492,4
s1493,1
s1494,56
s1495,1
s1496,45
s1497,45
s1498,56
s1499,1
s1500,1
s1501,39
s1502,1
s1503,1
s1504,22
s1505,49
s1506,1
s1507,7
s1507,15
s1507,8
s1507,1
s1507,13
s1507,18
s1507,14
s1507,30
s1508,7
s1509,7
s1510,1
s1511,1
s1511,7
s1512,46
s1513,7
s1514,1
s1515,2
s1516,1
s1517,59
s1518,1
s1519,3
s1520,50
s1521,4
s1522,50
s1523,50
s1524,36
s1525,17
s1526,45
s1527,56
s1528,49
s1529,22
s1530,56
s1531,1
s1532,3
s1533,33
s1534,3
s1535,56
s1535,17
s1535,7
s1535,1
s1536,2
s1537,1
s1538,1
s1539,1
s1539,18
s1540,18
s1541,1
s1542,7
s1543,4
s1544,1
s1545,17
s1546,1
s1547,1
s1548,1
s1549,1
s1550,30
s1550,14
s1550,57
s1550,1
s1550,11
s1550,21
s1550,7
s1550,28
s1551,1
s1552,7
s1552,17
s1552,1
s1553,1
s1554,1
s1555,54
s1556,14
s1557,3
s1558,1
s1559,1
s1560,20
s1561,1
s1562,4
s1563,18
s1564,17
s1564,1
s1565,3
s1566,56
s1567,56
s1568,56
s1569,56
s1570,43
s1571,46
s1572,24
s1573,1
s1574,1
s1575,1
s1576,23
s1577,1
s1578,33
s1579,48
s1580,1
s1581,1
s1582,3
s1583,1
s1584,22
s1585,1
s1586,3
s1587,14
s1588,39
s1589,17
s1590,4
s1591,1
s1592,1
s1593,8
s1594,2
s1595,12
s1596,1
s1597,3
s1598,1
s1599,56
s1600,14
s1600,21
s1601,3
s1602,33
s1603,56
s1604,7
s1605,57
s1606,45
s1607,42
s1608,8
s1609,1
s1609,14
s1609,75
s1610,1
s1611,1
s1611,24
s1612,1
s1613,1
s1614,7
s1615,20
s1615,24
s1616,1
s1617,1
s1618,1
s1619,1
s1619,30
s1619,7
s1619,4
s1620,7
s1620,23
s1621,28
s1621,1
s1622,13
s1622,1
s1623,1
s1623,17
s1624,1
s1625,1
s1625,76
s1625,14
s1625,7
s1626,22
s1627,1
s1627,16
s1627,17
s1628,1
s1629,7
s1630,56
s1631,56
s1632,1
s1633,1
s1634,1
s1635,22
s1636,1
s1637,1
s1638,20
s1639,4
s1640,13
s1641,8
s1642,1
s1643,24
s1644,22
s1645,56
s1646,1
s1647,1
s1648,56
s1649,7
s1650,18
s1651,7
s1651,1
s1652,17
s1653,3
s1654,4
s1655,19
s1656,1
s1657,1
s1658,26
s1659,46
s1660,1
s1661,1
s1662,22
s1663,46
s1664,1
s1665,1
s1665,29
s1666,67
s1667,1
s1668,16
s1669,3
s1670,1
s1671,4
s1672,1
s1673,1
s1674,4
s1675,4
s1676,4
s1677,4
s1678,56
s1679,4
s1680,4
s1681,4
s1682,1
s1683,56
s1684,4
s1685,1
s1686,1
s1686,18
s1687,1
s1688,1
s1689,1
s1690,7
s1690,1
s1691,1
s1692,1
s1692,17
s1693,1
s1694,18
s1695,1
s1696,17
s1697,17
s1697,1
s1697,30
s1698,1
s1699,7
s1699,1
s1700,1
s1701,1
s1702,1
s1703,4
s1704,1
s1705,33
s1706,24
s1707,20
s1708,56
s1709,12
s1710,56
s1711,1
s1712,22
s1713,4
s1714,26
s1715,1
s1715,17
s1716,33
s1717,13
s1718,1
s1719,1
s1720,54
s1720,17
s1720,14
s1721,62
s1722,1
s1723,1
s1724,3
s1725,18
s1725,17
s1725,1
s1726,19
s1727,1
s1728,39
s1729,20
s1729,14
s1729,17
s1730,1
s1731,13
s1732,1
s1733,56
s1734,26
s1735,17
s1736,56
s1737,1
s1738,46
s1739,17
s1740,17
s1741,53
s1742,4
s1743,8
s1744,18
s1745,3
s1746,3
s1747,17
s1748,17
s1748,1
s1749,1
s1750,1
s1751,1
s1752,1
s1753,1
s1754,17
s1755,1
s1756,1
s1757,1
s1758,1
s1759,17
s1760,47
s1760,23
s1760,17
s1760,1
s1761,1
s1761,14
s1761,47
s1762,1
s1763,1
s1763,16
s1763,36
s1764,1
s1765,7
s1765,14
s1765,8
s1765,1
s1766,14
s1766,1
s1767,22
s1768,20
s1768,44
s1768,1
s1769,1
s1770,22
s1771,1
s1772,33
s1773,59
s1774,13
s1775,1
s1776,7
s1777,19
s1778,4
s1779,3
s1780,1
s1781,14
s1782,1
s1783,24
s1784,11
s1784,20
s1785,56
s1786,1
s1787,3
s1788,1
s1789,42
s1790,1
s1791,1
s1792,1
s1793,26
s1794,1
s1795,39
s1796,4
s1797,30
s1797,69
s1797,21
s1798,13
s1799,33
s1800,8
s1801,1
s1802,16
s1802,1
s1803,1
s1804,20
s1805,1
s1806,1
s1807,59
s1808,56
s1809,7
s1810,56
s1811,17
s1811,21
s1812,1
s1813,17
s1813,7
s1814,1
s1815,7
s1816,17
s1817,1
s1818,54
s1819,54
s1820,54
s1821,54
s1821,58
s1821,14
s1821,37
s1821,8
s1822,54
s1823,14
s1823,21
s1823,24
s1824,54
s1825,54
s1825,1
s1825,58
s1826,54
s1826,14
s1827,14
s1827,54
s1828,14
s1828,54
s1828,7
s1829,3
s1830,14
s1830,59
s1830,54
s1830,21
s1831,54
s1832,54
s1832,17
s1832,14
s1833,53
s1833,10
s1833,7
s1833,47
s1833,49
s1834,1
s1835,22
s1836,7
s1837,67
s1838,1
s1839,1
s1840,14
s1841,11
s1841,20
s1842,1
s1843,1
s1843,7
s1843,4
s1844,1
s1844,29
s1845,1
s1846,1
s1847,46
s1848,7
s1849,1
s1850,45
s1850,49
s1851,45
s1852,1
s1853,1
s1854,4
s1855,1
s1856,39
s1857,1
s1858,11
s1859,4
s1860,7
s1861,1
s1862,4
s1863,4
s1864,4
s1865,1
s1866,4
s1867,4
s1868,1
s1869,1
s1870,4
s1871,12
s1871,22
s1872,17
s1873,1
s1874,1
s1875,14
s1876,22
s1877,26
s1878,22
s1879,1
s1879,17
s1880,1
s1881,29
s1882,1
s1883,7
s1884,17
s1885,1
s1886,4
s1887,1
s1887,7
s1888,17
s1889,12
s1890,3
s1891,3
s1892,12
s1893,3
s1894,1
s1895,1
s1896,13
s1897,19
s1898,4
s1899,24
s1900,12
s1901,1
s1902,11
s1903,50
s1904,75
s1904,1
s1905,1
s1906,2
s1907,1
s1908,22
s1909,18
s1910,1
s1911,33
s1912,1
s1913,32
s1914,1
s1914,11
s1915,3
s1916,8
s1916,10
s1917,1
s1917,7
s1918,26
s1919,18
s1920,3
s1921,43
s1922,1
s1922,40
s1923,1
s1924,1
s1925,1
s1926,11
s1927,1
s1928,77
s1929,18
s1930,1
s1931,7
s1931,67
s1932,1
s1933,1
s1934,13
s1935,1
s1936,1
s1937,1
s1938,2
s1938,1
s1939,4
s1940,4
s1941,4
s1942,4
s1943,4
s1944,4
s1945,4
s1946,4
s1947,4
s1948,1
s1949,1
s1950,1
s1951,4
s1952,8
s1953,3
s1954,3
s1955,1
s1956,22
s1957,3
s1958,1
s1958,4
s1959,1
s1960,7
s1961,1
s1962,1
s1963,1
s1964,18
s1965,18
s1966,18
s1967,18
s1968,18
s1969,3
s1970,18
s1971,46
s1972,4
s1973,4
s1974,3
s1975,4
s1976,4
s1977,4
s1978,4
s1979,1
s1980,1
s1981,1
s1982,45
s1983,4
s1984,3
s1985,14
s1986,7
s1987,3
s1988,1
s1989,8
s1990,24
s1991,1
s1992,7
s1992,14
s1992,8
s1992,20
s1993,3
s1994,42
s1995,1
s1996,1
s1997,20
s1998,7
s1998,14
s1998,1
s1998,21
s1998,69
s1998,16
s1998,8
s1999,7
s2000,44
s2000,1
s2001,7
s2002,14
s2002,1
s2003,1
s2004,1
s2004,14
s2004,17
s2004,21
s2005,3
s2006,19
s2007,7
s2007,16
s2008,11
s2009,14
s2010,1
s2011,1
s2012,8
s2012,16
s2012,7
s2013,20
s2014,7
s2015,3
s2016,4
s2017,4
s2018,4
s2019,4
s2020,4
s2021,4
s2022,1
s2023,1
s2024,4
s2025,12
s2026,4
s2027,4
s2028,45
s2029,46
s2030,1
s2031,4
s2032,14
s2033,1
s2034,20
s2035,26
s2036,1
s2037,22
s2038,22
s2039,2
s2040,12
s2041,3
s2042,1
s2043,13
s2043,32
s2043,1
s2044,7
s2045,1
s2046,1
s2047,2
s2048,1
s2049,19
s2050,56
s2051,33
s2052,45
s2053,1
s2054,7
s2055,1
s2056,8
s2057,8
s2057,1
s2058,51
s2059,3
s2060,28
s2060,57
s2060,1
s2061,56
s2062,49
s2063,18
s2064,1
s2065,47
s2066,18
s2066,1
s2067,18
s2068,18
s2069,1
s2070,14
s2071,14
s2071,13
s2071,8
