show_id,director_id
s2429,1533
s2430,1298
s2431,1534
s2432,1535
s2434,1536
s2435,1537
s2436,1536
s2437,1538
s2438,1539
s2439,1350
s2440,1540
s2442,1541
s2443,1542
s2444,1543
s2446,1544
s2447,1545
s2449,1546
s2452,1547
s2455,1548
s2456,1549
s2457,1550
s2458,1551
s2459,1552
s2461,359
s2464,1553
s2465,1553
s2466,1554
s2468,1555
s2469,1556
s2470,1557
s2471,1558
s2472,1559
s2472,1560
s2475,723
s2476,363
s2478,368
s2479,1561
s2479,1562
s2479,1563
s2480,1564
s2481,1565
s2481,1566
s2481,1567
s2481,1568
s2481,1569
s2482,1465
s2483,1570
s2484,1571
s2485,1572
s2486,1573
s2488,1574
s2489,1575
s2490,1575
s2491,1576
s2492,1577
s2493,1578
s2493,1579
s2494,1580
s2495,1581
s2495,1582
s2497,1583
s2498,877
s2499,1584
s2501,1585
s2502,1586
s2503,1542
s2504,1538
s2505,1587
s2506,1588
s2507,1588
s2508,1589
s2510,1536
s2511,1587
s2512,1590
s2513,1540
s2514,545
s2517,1591
s2521,1592
s2522,1593
s2523,1181
s2528,1594
s2532,823
s2532,1515
s2533,823
s2533,1515
s2534,1595
s2535,1596
s2536,1597
s2537,190
s2538,1598
s2539,1599
s2540,1600
s2541,1364
s2542,1601
s2544,1602
s2545,1603
s2546,1158
s2548,1604
s2550,1605
s2551,1606
s2554,1607
s2554,1608
s2554,1609
s2554,1610
s2556,1611
s2557,1612
s2558,1613
s2559,363
s2560,1614
s2561,1615
s2562,1616
s2563,1617
s2564,1618
s2565,1619
s2566,1620
s2567,1621
s2568,775
s2571,1024
s2572,1622
s2573,1024
s2574,1623
s2577,1624
s2578,1625
s2579,1626
s2580,18
s2580,19
s2582,1627
s2583,616
s2583,617
s2585,1628
s2588,1629
s2590,1630
s2592,1631
s2593,119
s2593,120
s2594,1632
s2595,1632
s2596,1632
s2597,1633
s2598,1634
s2602,12
s2603,1635
s2604,1636
s2604,1637
s2605,1638
s2606,596
s2608,1639
s2611,1640
s2613,804
s2613,1641
s2614,1642
s2615,1643
s2615,1644
s2616,1645
s2617,657
s2618,1646
s2619,660
s2620,1647
s2621,596
s2622,596
s2623,1648
s2624,1298
s2625,1649
s2626,1249
s2627,1650
s2630,1651
s2631,1350
s2633,895
s2634,1652
s2635,1653
s2636,1654
s2637,1655
s2638,1656
s2639,1298
s2643,1657
s2645,1658
s2647,1659
s2648,1659
s2650,755
s2651,1660
s2653,1661
s2654,1662
s2655,1352
s2656,1663
s2657,1102
s2660,1664
s2664,1665
s2668,1666
s2669,3
s2672,1667
s2673,1668
s2674,1401
s2675,1669
s2676,1670
s2676,1671
s2678,1672
s2678,1673
s2679,1674
s2680,1675
s2681,1676
s2682,1677
s2683,1678
s2684,1679
s2686,1680
s2687,1681
s2688,1144
s2689,1639
s2691,1682
s2694,1683
s2695,1684
s2695,1685
s2696,1686
s2697,1687
s2698,1688
s2701,1689
s2702,1690
s2703,1691
s2704,1692
s2705,1693
s2706,1694
s2707,1695
s2708,519
s2710,1696
s2712,1697
s2712,72
s2713,1698
s2714,1699
s2715,1700
s2716,1701
s2717,1702
s2718,283
s2720,1703
s2720,1704
s2721,1705
s2722,1706
s2723,1707
s2724,1708
s2725,1709
s2726,1707
s2727,366
s2729,681
s2730,1710
s2731,1442
s2732,1442
s2733,1711
s2734,1712
s2735,1442
s2736,1460
s2738,283
s2738,1713
s2738,1714
s2739,1715
s2742,1716
s2745,1717
s2745,1718
s2746,1719
s2748,1720
s2750,1721
s2751,1722
s2753,1723
s2755,1724
s2756,1725
s2757,1726
s2758,1727
s2759,1728
s2761,1729
s2763,470
s2764,1078
s2764,1077
s2767,1730
s2769,1731
s2770,1732
s2770,1733
s2771,1333
s2771,1332
s2772,1734
s2774,1735
s2776,1736
s2777,1737
s2779,1738
s2781,1739
s2782,1740
s2782,1741
s2783,1742
s2787,1743
s2790,1744
s2796,1745
s2796,1746
s2797,1747
s2799,1748
s2800,1749
s2800,1750
s2801,386
s2802,1751
s2804,1752
s2806,1753
s2807,1754
s2810,1755
s2811,1756
s2812,1632
s2813,1632
s2814,1757
s2815,1632
s2816,1758
s2818,1759
s2820,1760
s2821,1761
s2822,280
s2823,1762
s2824,1763
s2829,1764
s2830,406
s2831,1765
s2832,1766
s2833,197
s2834,1767
s2835,1768
s2836,937
s2837,1137
s2838,1769
s2840,557
s2841,1770
s2843,1771
s2844,1772
s2845,1773
s2845,1774
s2846,1772
s2847,1775
s2848,1776
s2848,1777
s2849,1618
s2850,1589
s2851,1778
s2852,1779
s2853,1780
s2854,1781
s2857,1782
s2859,1783
s2860,1784
s2861,895
s2862,1785
s2863,1786
s2864,241
s2865,1787
s2866,1788
s2867,1789
s2868,1336
s2874,1770
s2877,1790
s2877,1791
s2878,1792
s2878,1793
s2878,1238
s2878,1794
s2878,1795
s2879,1796
s2880,795
s2882,1418
s2883,1352
s2885,1797
s2886,292
s2887,1798
s2888,1799
s2890,1800
s2891,1801
s2896,1802
s2897,1803
s2898,1804
s2899,1805
s2900,1806
s2902,1807
s2904,1808
s2905,1809
s2906,1810
s2907,1282
s2908,1811
s2909,1812
s2910,1813
s2912,1814
s2912,1815
s2913,1816
s2914,1817
s2915,1818
s2916,1819
s2917,676
s2919,189
s2920,1820
s2920,1821
s2920,1822
s2924,1823
s2924,1824
s2925,1825
s2925,1826
s2926,873
s2929,1560
s2929,1559
s2930,1827
s2931,985
s2933,1828
s2934,1829
s2935,1830
s2936,1831
s2937,1832
s2940,1833
s2941,1834
s2944,1835
s2947,1836
s2947,1837
s2948,1838
s2949,1839
s2949,1840
s2950,1841
s2950,1842
s2951,1843
s2952,1844
s2953,1845
s2955,1803
s2956,1846
s2957,1847
s2958,1489
s2961,1848
s2962,1849
s2963,1850
s2964,1851
s2969,1852
s2970,1489
s2971,1853
s2973,1854
s2974,1486
s2976,1855
s2979,1856
s2982,1857
s2986,1858
s2987,820
s2988,1021
s2988,1859
s2989,1860
s2989,1861
s2990,1862
s2991,1863
s2996,1864
s2997,498
s3000,1865
s3003,1866
s3003,1867
s3004,1868
s3005,1869
s3007,1870
s3008,1871
s3009,308
s3010,1872
s3015,1873
s3017,1874
s3018,1875
s3019,1876
s3020,1562
s3022,1877
s3023,1878
s3024,1879
s3026,1880
s3027,1881
s3028,1882
s3028,1883
s3030,1662
s3032,1884
s3033,1885
s3037,1445
