trip_id,vendor_id
1,2.0
2,2.0
3,2.0
4,2.0
5,2.0
6,2.0
7,1.0
8,2.0
9,2.0
10,1.0
11,2.0
12,2.0
13,1.0
14,1.0
15,2.0
16,2.0
17,2.0
18,1.0
19,1.0
20,2.0
21,2.0
22,2.0
23,2.0
24,2.0
25,1.0
26,2.0
27,2.0
28,2.0
29,2.0
30,2.0
31,2.0
32,1.0
33,1.0
34,2.0
35,2.0
36,2.0
37,2.0
38,2.0
39,2.0
40,1.0
41,1.0
42,1.0
43,2.0
44,1.0
45,1.0
46,2.0
47,2.0
48,2.0
49,2.0
50,1.0
51,2.0
52,2.0
53,1.0
54,2.0
55,2.0
56,1.0
57,2.0
58,2.0
59,2.0
60,1.0
61,1.0
62,2.0
63,2.0
64,1.0
65,2.0
66,2.0
67,2.0
68,2.0
69,1.0
70,2.0
71,2.0
72,2.0
73,1.0
74,2.0
75,2.0
76,2.0
77,1.0
78,2.0
79,2.0
80,1.0
81,2.0
82,2.0
83,2.0
84,1.0
85,1.0
86,2.0
87,2.0
88,2.0
89,1.0
90,2.0
91,2.0
92,2.0
93,2.0
94,1.0
95,2.0
96,2.0
97,2.0
98,2.0
99,1.0
100,1.0
101,1.0
102,1.0
103,2.0
104,1.0
105,2.0
106,1.0
107,2.0
108,2.0
109,2.0
110,1.0
111,2.0
112,1.0
113,2.0
114,2.0
115,1.0
116,2.0
117,2.0
118,2.0
119,1.0
120,2.0
121,2.0
122,2.0
123,2.0
124,1.0
125,2.0
126,2.0
127,2.0
128,1.0
129,2.0
130,1.0
131,2.0
132,1.0
133,2.0
134,1.0
135,2.0
136,2.0
137,2.0
138,2.0
139,2.0
140,2.0
141,2.0
142,1.0
143,1.0
144,2.0
145,2.0
146,2.0
147,2.0
148,2.0
149,1.0
150,2.0
151,2.0
152,1.0
153,2.0
154,2.0
155,2.0
156,2.0
157,1.0
158,1.0
159,2.0
160,2.0
161,2.0
162,1.0
163,2.0
164,1.0
165,1.0
166,2.0
167,1.0
168,2.0
169,2.0
170,2.0
171,2.0
172,1.0
173,2.0
174,2.0
175,1.0
176,2.0
177,2.0
178,2.0
179,1.0
180,2.0
181,2.0
182,1.0
183,2.0
184,2.0
185,2.0
186,1.0
187,2.0
188,2.0
189,2.0
190,2.0
191,1.0
192,2.0
193,2.0
194,1.0
195,2.0
196,2.0
197,1.0
198,1.0
199,2.0
200,2.0
201,2.0
202,2.0
203,1.0
204,2.0
205,2.0
206,2.0
207,1.0
208,2.0
209,2.0
210,1.0
211,2.0
212,1.0
213,2.0
214,2.0
215,2.0
216,2.0
217,2.0
218,2.0
219,1.0
220,1.0
221,1.0
222,2.0
223,1.0
224,2.0
225,2.0
226,1.0
227,2.0
228,2.0
229,2.0
230,2.0
231,1.0
232,2.0
233,2.0
234,2.0
235,1.0
236,1.0
237,1.0
238,2.0
239,2.0
240,2.0
241,1.0
242,2.0
